http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8529,S I SYSTEMS C9565C,87055150079-2,4 juillet 2016,1284 - Client software related to distributed computing environment (DCE),1 février 2017,"$107 124,00",Contrat adjugé dans le cadre d’un processus concurrentiel en utilisant l’Arrangement en matière d’approvisionnement pour des services professionnels en informatique centrés sur les tâches (SPICT) de Travaux publics et Services gouvernementaux Canada. Le présent marché comprend une modification ou plus.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8489,"COUVILLON, PAUL",87055160098,5 juillet 2016,446 - Conseillers en formation,15 octobre 2016,"$24 622,25",Programme de contrôle des aptitudes - Cours 2016 de l'Unité canadienne d'adversaires tactiques. Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8523,VANGUARD EMC INC,87055150358,6 juillet 2016,446 - Training consultants,31 août 2016,"$11 300,00",Élaboration et présentation d'un exposé sur le Système de gestion des incidents. Ce contrat a été dirigé en utilisant l’outil d’approvisionnement Proservices de Travaux publics et Services gouvernementaux Canada. Le présent marché comprend une modification ou plus.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8505,PEDEN CONSULTING,87055160100,6 juillet 2016,446 - Conseillers en formation,15 octobre 2016,"$23 700,62",Programme de contrôle des aptitudes - Cours 2016 de l'Unité canadienne d'adversaires tactiques. Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8514,PROMAXIS SYSTEMS INC,87055120521,6 juillet 2016,473 - Information technology and telecommunications consultants,18 janvier 2017,"$83 337,50",Services professionnels d'un conseiller en assurance de la qualité/analyste niveau 3. Contrat adjugé dans le cadre d’un processus concurrentiel en utilisant l’Arrangement en matière d’approvisionnement pour des services professionnels en informatique centrés sur les tâches (SPICT) de Travaux publics et Services gouvernementaux Canada. Le présent marché comprend une modification ou plus.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8501,N12 CONSULTING CORP,87055160036,11 juillet 2016,473 - Consultants en TI et en télécommunications,15 mai 2017,"$167 805,00","services professionnels d’un conseiller principal en communications visant à communiquer clairement le but, l’impact, la raison d’être, les attentes et mesures relatives à l’utilisation finale ainsi que les résultats des projets de GI-TI. Contrat adjugé dans le cadre d’un processus concurrentiel en utilisant l’Arrangement en matière d’approvisionnement pour des services professionnels centrés sur les tâches et les solutions (SPTS) de Travaux publics et Services gouvernementaux Canada."
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8483,AGILENT TECHNOLOGIES CANADA,87055160118,12 juillet 2016,"1243 - Instruments de mesure, de contrôle, de laboratoire-Instruments de médecine et d'optique",12 juillet 2016 - 12 août 2016,"$17 809,37",Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8525,J. SIMKINS AND ASSOCIATES,87055160060,13 juillet 2016,263 - Non-Public servant travel-Support internal governance,30 septembre 2016,"$15 594,00",Le présent marché comprend une modification ou plus.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8513,WORKDYNAMICS TECHNOLOGIES INC,87055160123A,13 juillet 2016,582 - Licences/maintenance des logiciels clients de l'environnement d'informatique répartie (EIR),1 juillet 2016 - 30 juin 2017,"$10 678,50",Le présent marché est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8490,CSDC SYSTEMS INC,87055160116,14 juillet 2016,582 - Licences/maintenance des logiciels clients de l'environnement d'informatique répartie (EIR),30 juin 2017,"$13 146,43",Le présent marché est une commande subséquente à un outil d'acquisition de Services partagés Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8485,CANADA NORTH ENVIRONMENTAL,87055160027,15 juillet 2016,499 - Autres services professionnels non précisés ailleurs,30 septembre 2017,"$84 805,19",Services professionnels pour le programme se surveillance environnementale indépendante pour le McClean Lake Mill d'AREVA. Le présent marché a été adjugé dans le cadre d'un concours.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8487,CISTEL TECHNOLOGY INC,87055160025,18 juillet 2016,473 - Consultants en TI et en télécommunications,23 juin 2017,"$559 350,00",Contrat adjugé dans le cadre d’un processus concurrentiel en utilisant l’Arrangement en matière d’approvisionnement pour des services professionnels centrés sur les tâches et les solutions (SPTS) de Travaux publics et Services gouvernementaux Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8502,NISHA TECHNOLOGIES INC,87055160083,20 juillet 2016,473 - Consultants en TI et en télécommunications,7 juin 2017,"$171 534,00",Services professionnels à temps plein d’un analyste-programmeur .NET de niveau 3 afin de fournir des services de développement .NET. Contrat adjugé dans le cadre d’un processus concurrentiel en utilisant l’Arrangement en matière d’approvisionnement pour des services professionnels centrés sur les tâches et les solutions (SPTS) de Travaux publics et Services gouvernementaux Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8503,NISHA TECHNOLOGIES INC,87055160115,21 juillet 2016,1283 - Équipement informatique de l'environnement d'informatique répartie Bureau/OP/ord. portable (y compris pièces et périphériques),6 août 2016,"$119 137,15",Le présent marché est une commande subséquente à un outil d'acquisition de Services partagés Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8486,CAPITAL OFFICE INTERIORS LTD.,NP2151-327,21 juillet 2016,1231 - Mobilier et ameublement du bureau incluant des pièces,15 septembre 2016,"$24 733,67",Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8496,GLOBAL KNOWLEDGE NETWORK,87055160143,27 juillet 2016,"447 - Frais d'enseignement et frais de participation à des cours comprenant les séminaires, non spécifiés ailleurs",24 août 2016 - 26 août 2016,"$16 837,00",Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8504,OPSWAT,87055160136,3 août 2016,582 - Licences/maintenance des logiciels clients de l'environnement d'informatique répartie (EIR),6 août 2016 - 13 août 2017,"$22 863,08",Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8493,"ERIC J. LEEDS CONSULTING, LLC",87055160150,3 août 2016,423 - Conseillers techniques-autres,16 décembre 2016,"$97 831,20",Examen indépendant de la disposition réglementaire de la CCSN et des questions d'intervenants. Le présent marché a été adjugé à un fournisseur unique.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8495,GARTNER CANADA CO.,87055160148,3 août 2016,361 - Abonnements électroniques et publications électroniques,31 juillet 2017,"$70 127,80",Le présent marché est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://www.suretenucleaire.gc.ca/fra/transparency/contracts-details.cfm?contract=8512,WORKDYNAMICS TECHNOLOGIES INC,87055160129,9 août 2016,499 - Autres services professionnels non précisés ailleurs,30 novembre 2016,"$106 895,74",Implémentation du logicielle ccmEnterprise. Le présent marché a été adjugé à un fournisseur unique.
